timestamp;open;high;low;close;volume;company_id
2024-05-17;799.0000;818.1800;789.8050;812.2200;2457045;5
2024-05-10;768.7300;799.2300;765.8300;796.6700;3155146;5
2024-05-03;763.3600;771.5500;748.7800;763.9100;2719579;5
2024-04-26;756.7500;769.4200;748.0200;762.8800;2787621;5
2024-04-19;770.7900;778.2200;745.5514;749.9800;3667148;5
2024-04-12;801.5200;807.5399;762.0600;763.4000;4475395;5
2024-04-05;834.9800;835.1200;790.1200;797.5600;3128129;5
2024-03-28;820.4400;838.6800;815.1700;833.7000;1751176;5
2024-03-22;806.2000;844.6400;792.8200;824.8300;2938859;5
2024-03-15;835.6500;836.0700;798.3400;802.5200;3747801;5
2024-03-08;815.9700;845.0000;815.9700;836.1200;2675440;5
2024-03-01;810.9500;815.3500;795.2700;814.8300;2836996;5
2024-02-23;789.2800;823.7100;787.5700;813.5900;2043965;5
2024-02-16;798.3300;808.4900;770.0000;794.0000;2459819;5
2024-02-09;782.2100;800.8050;777.1500;797.2100;2950325;5
2024-02-02;787.3100;792.4827;765.6300;788.0000;3426368;5
2024-01-26;806.4050;807.3000;785.1900;787.3000;3511876;5
2024-01-19;803.7900;808.9900;768.3469;805.4400;2700878;5
2024-01-12;784.4300;802.3400;782.7600;799.6000;3095721;5
2024-01-05;804.1500;808.1400;781.4600;782.8300;2349847;5
2023-12-29;803.4400;817.6200;803.4400;811.8000;1207691;5
2023-12-22;812.0000;815.0000;788.8400;802.4200;2988322;5
2023-12-15;745.8000;819.0000;744.3225;819.0000;5889601;5
2023-12-08;751.8400;757.9150;742.2232;744.7300;3492801;5
2023-12-01;727.2000;761.3800;724.5400;756.3500;3936457;5
2023-11-24;714.3900;730.7400;712.1100;730.1000;2089049;5
2023-11-17;660.8200;720.8400;658.1351;716.8600;3389594;5
2023-11-10;656.6200;665.4500;646.9050;665.0000;2352365;5
2023-11-03;602.8400;662.1600;600.2600;657.9700;3642510;5
2023-10-27;611.4400;620.4150;596.1800;598.0800;3088583;5
2023-10-20;630.5100;641.6200;613.1200;614.8300;3829760;5
2023-10-13;641.5000;649.4000;620.0000;627.6600;3685648;5
2023-10-06;644.7100;651.5100;623.6000;648.2600;2899745;5
2023-09-29;655.0200;659.9700;640.3100;646.4900;2832060;5
2023-09-22;696.3200;699.4800;659.3250;660.1000;2272806;5
2023-09-15;695.4600;709.0600;691.9900;697.4100;5088988;5
2023-09-08;705.5700;708.2900;679.9500;690.6200;1789000;5
2023-09-01;681.3100;706.9900;674.6300;706.1900;2489008;5
2023-08-25;672.2000;688.5750;664.6100;675.9600;1746753;5
2023-08-18;692.8100;694.1700;665.2300;670.2500;2411233;5
2023-08-11;713.3100;718.8300;687.5243;695.6100;2390796;5
2023-08-04;739.9900;743.3200;705.6200;710.2800;2437438;5
2023-07-28;751.7000;757.0100;728.4000;738.3400;2627211;5
2023-07-21;724.5500;756.3200;720.5000;751.2100;3291271;5
2023-07-14;693.8300;744.0000;692.7800;728.0300;3707926;5
2023-07-07;690.0000;702.1600;674.8025;684.1000;2168807;5
2023-06-30;678.0800;695.9800;677.7600;691.1400;2747406;5
2023-06-23;695.6900;696.4550;670.0000;680.4500;2234785;5
2023-06-16;684.6100;716.3550;682.2600;702.7800;3663404;5
2023-06-09;681.4500;686.4500;666.0101;684.4000;2821643;5
2023-06-02;677.5400;685.0000;656.3600;681.8600;3520079;5
2023-05-26;666.3300;675.7700;648.4500;672.3000;2973460;5
2023-05-19;645.1800;676.5300;633.2300;666.7000;3831326;5
2023-05-12;646.2500;651.2000;624.5000;645.1000;3070993;5
2023-05-05;675.0800;675.5900;628.2301;644.4800;2784326;5
2023-04-28;682.2800;682.2800;647.4200;671.2000;2349573;5
2023-04-21;691.3300;701.2250;678.9150;680.9400;2878184;5
2023-04-14;652.3500;704.0050;650.7928;691.3300;3222864;5
2023-04-06;664.5200;670.2100;651.2850;656.4000;2015851;5
2023-03-31;654.5300;669.1500;641.3800;669.1200;2282550;5
2023-03-24;647.4700;667.4500;638.0850;644.8800;3253068;5
2023-03-17;625.0200;648.0000;620.0000;636.7100;6484221;5
2023-03-10;688.3500;698.7900;628.4800;635.0300;3263979;5
2023-03-03;694.8800;696.5000;672.7600;695.2400;3356660;5
2023-02-24;706.1300;708.5800;678.5800;683.4300;2752743;5
2023-02-17;722.8600;742.9000;706.3800;716.1600;2541038;5
2023-02-10;746.9800;750.1200;711.0100;723.5100;3289286;5
2023-02-03;750.4100;781.7700;744.3900;757.1600;4036306;5
2023-01-27;741.8700;764.1000;725.5800;759.1800;3337154;5
2023-01-20;750.1800;763.0600;729.6200;741.7100;2927725;5
2023-01-13;742.2100;763.7500;735.0800;753.9900;4572961;5
2023-01-06;720.0000;738.5600;701.2100;738.0000;3153385;5
2022-12-30;704.5700;720.9400;698.3600;708.6300;1591325;5
2022-12-23;699.4400;716.1200;687.1200;703.9400;2835546;5
2022-12-16;705.6700;743.1700;683.9150;700.2200;4464009;5
2022-12-09;709.0000;721.6600;698.7500;706.9500;3994386;5
2022-12-02;728.0000;736.3000;693.2900;712.9800;6182464;5
2022-11-25;716.5800;741.0000;715.4800;737.7800;2053289;5
2022-11-18;760.0000;762.9200;710.1900;720.6100;4249241;5
2022-11-11;660.2500;785.6500;655.5450;774.7500;5496615;5
2022-11-04;658.0100;663.2200;622.9800;656.1500;4294666;5
2022-10-28;605.8100;664.9850;602.7500;663.7500;4780674;5
2022-10-21;566.0000;598.4400;566.0000;597.2600;4158766;5
2022-10-14;557.5500;582.6800;503.1236;550.9500;5863980;5
2022-10-07;555.0000;591.3400;543.2300;550.4000;3477171;5
2022-09-30;590.0000;595.8552;549.5600;550.2800;4076213;5
2022-09-23;620.8200;636.4175;583.1000;591.3900;3773989;5
2022-09-16;697.2100;701.8000;615.8500;626.7400;6300218;5
2022-09-09;658.9900;701.2400;647.9100;695.4600;2535637;5
2022-09-02;671.9500;682.0900;650.7950;658.0600;2504453;5
2022-08-26;699.0900;714.2700;675.7700;676.4400;2462015;5
2022-08-19;745.2100;763.6650;712.3100;713.8500;3539532;5
2022-08-12;700.0000;752.4400;688.9900;751.8300;3257743;5
2022-08-05;661.3000;700.0000;655.4800;695.9300;3478689;5
2022-07-29;636.7200;674.8400;620.2800;669.1800;2884423;5
2022-07-22;605.4600;645.1308;594.5500;633.6400;3659832;5
2022-07-15;612.0400;616.4306;580.2300;600.3700;3751116;5
2022-07-08;604.9700;626.8500;597.5001;619.5600;1940634;5
2022-07-01;650.0000;652.7500;596.3200;616.7000;2915549;5
2022-06-24;596.7500;648.3400;595.7500;647.7800;3936925;5
2022-06-17;600.1000;610.7100;575.6000;582.2600;5342142;5
2022-06-10;680.5900;687.9500;617.6700;617.6700;3751283;5
2022-06-03;659.6700;689.2000;654.3900;671.7400;5183062;5
2022-05-27;609.7300;672.7150;594.5300;666.5300;5643704;5
2022-05-20;600.0000;625.3650;582.5800;600.4400;7321187;5
2022-05-13;616.7200;625.2700;586.0550;615.3300;6232106;5
2022-05-06;629.7100;666.4850;610.0000;628.6200;5061723;5
2022-04-29;660.3000;669.0800;623.2200;624.6800;4710413;5
2022-04-22;687.0000;710.7925;662.5250;662.9400;4300117;5
2022-04-14;732.5500;737.5800;688.1400;688.1700;3559603;5
2022-04-08;771.5000;788.6500;734.2000;736.1000;3769165;5
2022-04-01;744.5000;784.4764;740.0000;769.7600;3651191;5
2022-03-25;739.8800;749.1250;727.9300;741.0400;2797504;5
2022-03-18;695.8900;743.0250;694.3600;738.5900;4270922;5
2022-03-11;696.0000;705.8200;660.1500;687.0400;5589642;5
2022-03-04;740.0800;752.5000;695.5100;696.5900;5463043;5
2022-02-25;750.0000;758.4000;705.3700;750.8700;3344816;5
2022-02-18;765.0000;787.7500;752.4501;756.0200;3120904;5
2022-02-11;810.0000;824.8700;768.2566;772.4900;6092153;5
2022-02-04;805.2100;831.3200;797.3000;809.8200;3523714;5
2022-01-28;779.5600;819.9700;754.0500;808.1400;5151067;5
2022-01-21;835.0000;846.6700;798.7900;800.9200;3833295;5
2022-01-14;888.7000;899.9700;832.8700;848.6000;4212393;5
2022-01-07;918.3400;927.4800;884.0000;892.2700;2820342;5
2021-12-31;918.8000;929.0550;906.4700;915.5600;1718483;5
2021-12-23;899.9000;923.3400;884.3250;913.9200;1697790;5
2021-12-17;924.0100;933.0600;891.0500;913.5700;2959188;5
2021-12-10;901.2300;932.1600;890.4150;925.1600;2302575;5
2021-12-03;914.7800;934.7599;887.7800;899.5700;3648462;5
2021-11-26;920.0000;939.4150;896.8500;901.6400;2188947;5
2021-11-19;971.0100;971.5000;910.0300;914.9500;3248816;5
2021-11-12;960.0000;973.1600;951.2600;971.4900;1711747;5
2021-11-05;947.1900;967.9400;929.6800;955.1100;1832366;5
2021-10-29;918.5400;947.8600;912.0200;943.4600;2120076;5
2021-10-22;902.0000;916.0600;894.5100;914.9700;2035495;5
2021-10-15;841.0800;915.2299;831.5600;907.2600;4634844;5
2021-10-08;837.1200;855.0600;818.7300;844.4000;2298157;5
2021-10-01;873.0000;875.6700;823.4901;841.8900;2646976;5
2021-09-24;853.0800;881.3250;839.2750;874.6200;2757323;5
2021-09-17;923.2500;924.2000;868.8050;876.6300;3491985;5
2021-09-10;933.2900;935.5000;915.0200;916.6200;1426698;5
2021-09-03;959.3100;959.8850;934.1230;937.2800;1971481;5
2021-08-27;922.9500;955.1250;922.5600;954.9400;1696686;5
2021-08-20;915.8400;924.9700;888.5000;917.1700;1898731;5
2021-08-13;897.9900;922.3400;889.9700;916.8600;1670443;5
2021-08-06;873.3000;900.0000;867.6700;896.0900;1990043;5
2021-07-30;867.7300;875.7400;854.1200;867.1700;2117904;5
2021-07-23;857.6400;892.6200;839.6900;868.9500;3421179;5
2021-07-16;901.3100;920.3100;869.9900;875.0200;4049622;5
2021-07-09;895.0000;902.7200;872.7260;901.3100;2390328;5
2021-07-02;875.9700;894.8899;868.0200;893.6300;2548817;5
2021-06-25;849.0000;877.2500;846.9700;874.0300;3214729;5
2021-06-18;881.0000;884.8900;839.0100;840.7800;3009484;5
2021-06-11;888.6600;890.0000;867.3400;880.6600;2034169;5
2021-06-04;887.9000;889.9900;873.4000;886.8500;2028677;5
2021-05-28;866.4500;888.2900;866.1700;877.0400;2948182;5
2021-05-21;856.9000;864.8500;821.0200;860.7700;2407765;5
2021-05-14;875.4400;880.8000;819.9400;856.8700;2924403;5
2021-05-07;825.0000;877.0600;819.0000;873.8300;2758711;5
2021-04-30;814.5200;829.5050;812.6800;819.3000;2048515;5
2021-04-23;811.0600;816.9100;793.5300;813.1700;2414706;5
2021-04-16;804.6100;827.8450;798.1400;811.4500;2953747;5
2021-04-09;772.4500;810.6200;771.8300;808.3500;2605738;5
2021-04-01;746.5800;767.1900;744.9300;766.8300;2367933;5
2021-03-26;729.6400;758.2200;712.2721;756.9000;2892701;5
2021-03-19;720.7100;740.6500;707.2700;729.6400;3644932;5
2021-03-12;699.5600;733.6900;696.8400;716.1900;3713195;5
2021-03-05;706.8200;723.6000;670.2800;702.2800;3426259;5
2021-02-26;705.3800;714.5000;688.3138;694.5000;3591896;5
2021-02-19;728.6700;737.7215;696.4800;710.1100;3020717;5
2021-02-12;730.6800;732.9700;712.6900;722.9800;3290824;5
2021-02-05;708.0000;737.6600;701.2700;726.3300;3149962;5
2021-01-29;730.8200;735.7700;685.6900;701.2600;4362375;5
2021-01-22;737.7200;745.7700;729.0200;735.0500;2805389;5
2021-01-15;752.8200;788.0000;724.0000;727.7600;4955850;5
2021-01-08;730.6000;759.3664;702.0400;756.4500;3064759;5
2020-12-31;714.5900;722.4200;705.6100;721.5400;1306591;5
2020-12-24;694.0000;710.8400;689.1700;707.1800;2154691;5
2020-12-18;700.5300;709.6800;683.4600;698.8000;4568330;5
2020-12-11;702.7000;718.5500;689.4533;695.2000;2695008;5
2020-12-04;710.3100;721.8200;696.5500;703.4700;3316659;5
2020-11-27;676.8800;718.8500;673.8400;715.1100;1869298;5
2020-11-20;682.5000;682.5000;663.2400;672.7100;2753117;5
2020-11-13;685.1200;692.7300;645.1200;669.7700;3250075;5
2020-11-06;608.9600;672.0000;606.4462;654.9000;3036349;5
2020-10-30;630.0000;631.5900;587.9000;599.2100;2659482;5
2020-10-23;658.2500;666.6400;629.8200;637.3100;2679509;5
2020-10-16;615.3700;659.5700;613.6600;657.3800;4052230;5
2020-10-09;574.7000;614.3000;573.0000;611.5700;2776614;5
2020-10-02;554.4400;578.2400;552.3700;570.1200;2792508;5
2020-09-25;548.6300;556.7550;531.3900;547.8100;2775887;5
2020-09-18;545.0400;566.8800;543.2700;556.9200;6284524;5
2020-09-11;559.9900;564.1000;537.8600;541.2000;3219608;5
2020-09-04;602.5200;609.6900;557.8600;564.6300;3230022;5
2020-08-28;587.3800;601.3100;584.2900;601.0600;2160057;5
2020-08-21;590.9300;595.5500;581.0400;584.0400;2245880;5
2020-08-14;586.2100;605.7200;579.6700;588.4600;2331178;5
2020-08-07;579.3500;588.3400;567.9300;588.1900;2400304;5
2020-07-31;568.7300;580.2100;564.0000;575.0100;2549344;5
2020-07-24;580.2200;586.6200;567.6600;570.6200;2565555;5
2020-07-17;558.2000;592.4800;551.4600;587.7200;3999877;5
2020-07-10;560.0000;564.4000;544.2600;554.0800;2648311;5
2020-07-02;540.0000;560.5600;530.9900;551.7700;3132349;5
2020-06-26;550.7700;561.9900;528.6300;534.8500;3834902;5
2020-06-19;518.2300;566.9800;515.7200;555.3700;5181121;5
2020-06-12;557.2200;567.5800;516.1000;527.0400;5077803;5
2020-06-05;528.0000;562.0900;526.7300;556.5300;4937742;5
2020-05-29;525.0000;550.0000;520.5500;528.6400;4538472;5
2020-05-22;519.0000;528.7900;498.8300;513.3000;10823543;5
2020-05-15;492.2700;515.5900;451.3500;513.7300;31612999;5
2020-05-08;479.0000;506.0000;473.1100;498.7800;2669140;5
2020-05-01;481.0700;516.0000;477.0600;484.1600;3014192;5
2020-04-24;467.8400;487.8800;453.3300;475.1400;3662930;5
2020-04-17;468.8600;484.6900;440.0000;476.8700;3585607;5
2020-04-09;442.0100;478.6900;433.4000;471.4200;3715894;5
2020-04-03;438.0000;458.6300;401.9000;418.0700;4983778;5
2020-03-27;354.7200;454.5000;326.2800;434.3400;7333400;5
2020-03-20;368.4400;415.1500;323.9800;354.7200;8104913;5
2020-03-13;411.3900;459.0200;383.4300;413.7800;7593160;5
2020-03-06;467.1400;503.9800;440.5200;450.4100;6524557;5
2020-02-28;536.0500;541.3100;449.0200;463.0100;6413331;5
2020-02-21;565.0000;573.0000;555.0000;557.0000;1755812;5
2020-02-14;553.4400;576.8100;553.3000;565.9400;2721401;5
2020-02-07;530.2300;556.0100;529.8000;555.7400;3835095;5
2020-01-31;522.0000;542.1700;519.6100;527.3500;2605044;5
2020-01-24;532.0100;547.3500;527.7600;536.8400;3109539;5
2020-01-17;513.2700;539.2000;513.2700;535.2400;4027689;5
2020-01-10;500.1700;515.2400;498.5100;512.1800;2552614;5
2020-01-03;504.0000;510.0000;498.2800;503.5700;1470746;5
2019-12-27;501.6200;504.5500;497.4400;503.0100;866253;5
2019-12-20;503.6100;506.8100;498.1700;499.5900;2790828;5
2019-12-13;494.3000;503.8600;492.1000;498.6100;2187011;5
2019-12-06;495.2800;499.7000;478.6800;495.7600;2560438;5
2019-11-29;486.2400;496.9000;484.3600;494.9100;1499082;5
2019-11-22;490.8100;495.7800;482.5400;485.0000;2102929;5
2019-11-15;486.4000;491.8800;480.5700;490.9600;1869567;5
2019-11-08;474.8800;495.3900;472.9100;490.2100;3173245;5
2019-11-01;461.4700;471.6000;458.0000;469.1700;2252277;5
2019-10-25;447.0600;460.6000;447.0400;459.8000;2245933;5
2019-10-18;432.2900;454.3800;429.6300;445.0400;3113608;5
2019-10-11;424.7600;435.9000;411.7500;434.0000;2812149;5
2019-10-04;448.0900;448.9800;411.2100;427.4400;2593144;5
2019-09-27;440.9400;449.9700;437.3000;446.1300;3110192;5
2019-09-20;439.1700;448.9500;432.4500;444.3900;3776239;5
2019-09-13;426.9600;444.7900;421.4400;442.9600;3253052;5
2019-09-06;420.9900;429.9800;412.1200;423.8300;2421243;5
2019-08-30;411.6800;425.8500;403.5400;422.5600;3637654;5
2019-08-23;427.1700;427.9400;405.0700;407.2500;2631112;5
2019-08-16;420.2400;427.2000;406.2100;419.4600;3476131;5
2019-08-09;437.9600;439.1900;423.4600;426.3300;2789573;5
2019-08-02;476.9600;481.3700;441.7800;448.2200;2438416;5
2019-07-26;472.5700;481.7000;465.8600;478.1700;2603232;5
2019-07-19;482.8700;483.4900;468.1600;473.2400;2723139;5
2019-07-12;474.0600;482.8300;468.1800;482.4600;2228155;5
2019-07-05;474.8800;478.7600;467.6700;478.6900;1545613;5
2019-06-28;467.8700;472.3600;455.4700;469.3000;2273135;5
2019-06-21;446.6700;472.1800;439.6100;468.2400;3212144;5
2019-06-14;446.9000;449.4000;439.9100;446.9700;2161325;5
2019-06-07;415.7100;444.4025;415.1900;444.1100;2924893;5
2019-05-31;436.1700;436.7000;415.0200;415.5600;1800584;5
2019-05-24;439.6000;444.3200;429.1000;435.7600;1958558;5
2019-05-17;453.1200;454.3900;439.4300;441.5600;2500842;5
2019-05-10;472.9200;478.6200;453.2500;463.0000;2518502;5
2019-05-03;480.0000;487.4500;471.4700;482.5000;2262583;5
2019-04-26;463.7500;482.3700;462.1500;478.9800;3196558;5
2019-04-18;456.3600;469.3700;449.7700;465.6900;2780356;5
2019-04-12;444.5400;457.3300;438.5200;454.3500;2303587;5
2019-04-05;431.5900;446.8300;429.4000;445.1000;2093442;5
2019-03-29;418.0000;432.0000;413.3000;427.3700;2129590;5
2019-03-22;436.0000;443.3600;415.1300;417.3600;3438604;5
