timestamp;open;high;low;close;volume;company_id
2019-03-15;424.0100;438.8200;422.9200;433.5500;3963022;5
2019-03-08;445.8900;447.0000;417.2100;421.3100;2446930;5
2019-03-01;439.2800;451.9200;435.6900;443.7700;2618799;5
2019-02-22;428.4300;437.5900;428.1700;436.7200;1853448;5
2019-02-15;413.7500;433.7500;411.0000;431.9500;3159353;5
2019-02-08;416.5000;420.7800;406.1300;411.7600;2519174;5
2019-02-01;405.8500;417.5800;401.8200;416.8100;3448994;5
2019-01-25;416.4100;419.2000;401.8000;409.9500;2977136;5
2019-01-18;392.8700;421.8300;391.1100;419.4500;5047155;5
2019-01-11;390.9400;403.1500;389.4200;397.9100;3191709;5
2019-01-04;389.1500;393.8500;377.2800;391.8200;2968210;5
2018-12-28;365.1300;394.2600;360.7900;388.2300;2775609;5
2018-12-21;380.0000;389.0000;367.4600;369.1600;5725070;5
2018-12-14;390.8800;401.0900;379.6500;382.3000;3680741;5
2018-12-07;436.7900;438.2600;381.3900;393.1000;4211534;5
2018-11-30;413.1400;428.0100;411.4500;428.0100;3824939;5
2018-11-23;410.1000;412.3500;397.2400;406.6100;2330991;5
2018-11-16;412.9500;414.0000;394.7300;411.0000;3330513;5
2018-11-09;409.5300;425.4000;408.2500;413.9500;4037793;5
2018-11-02;393.5900;419.1800;384.1600;409.7600;5749223;5
2018-10-26;403.1200;404.8400;376.3100;386.9300;5965637;5
2018-10-19;427.7400;431.2900;399.0000;401.6500;7632447;5
2018-10-12;477.0000;477.0000;415.3500;427.7000;6841701;5
2018-10-05;474.3600;482.4800;470.1200;470.8600;3034262;5
2018-09-28;485.4700;487.0000;470.6600;471.3300;2109754;5
2018-09-21;477.0100;492.0000;469.0400;487.6100;2599945;5
2018-09-14;475.0100;478.7400;467.3000;476.0600;2473474;5
2018-09-07;476.2300;480.9400;468.4200;471.4400;2381793;5
2018-08-31;478.9400;487.0600;472.8600;479.0600;2825431;5
2018-08-24;476.4500;479.7500;470.0800;477.5100;2869075;5
2018-08-17;479.1400;481.3500;466.0100;474.1500;2666788;5
2018-08-10;482.3900;494.9100;475.3300;478.9500;3456615;5
2018-08-03;503.7000;509.8700;467.1500;482.4000;5183493;5
2018-07-27;502.1000;513.0000;500.0500;502.9200;2806823;5
2018-07-20;500.0000;511.6200;497.7800;502.7800;3956165;5
2018-07-13;494.9500;512.5000;493.9400;507.0900;3063257;5
2018-07-06;494.0600;503.3100;488.0100;491.6900;1941971;5
2018-06-29;520.0100;520.8800;497.3400;499.0400;3302923;5
2018-06-22;524.0000;530.5800;519.0700;522.7400;2373883;5
2018-06-15;550.7700;552.5000;516.0000;524.5200;3399092;5
2018-06-08;543.5400;557.0000;531.0500;549.4100;2393404;5
2018-06-01;534.7500;542.9100;518.0300;539.0600;2108030;5
2018-05-25;542.0000;549.5800;533.7500;539.6100;1846127;5
2018-05-18;541.9900;544.5800;530.2700;538.4900;2235951;5
2018-05-11;522.2600;542.2700;515.7500;540.4300;2399016;5
2018-05-04;525.4000;528.7800;500.8500;520.4000;2621052;5
2018-04-27;525.1800;526.5000;509.1200;524.6500;3317626;5
2018-04-20;528.0000;531.4600;520.6100;524.4200;3993921;5
2018-04-13;527.1200;541.4900;520.2200;524.7700;2892338;5
2018-04-06;537.7600;544.5800;510.0600;519.9200;2699341;5
2018-03-29;529.9000;547.0500;524.0700;541.7200;2158012;5
2018-03-23;563.8500;573.4700;518.5500;521.1300;2746028;5
2018-03-16;578.3400;578.8000;555.8500;563.6600;2144025;5
2018-03-09;532.6500;578.6500;531.4200;577.1800;2636219;5
2018-03-02;553.1500;566.4000;527.0300;537.5800;3222783;5
2018-02-23;541.0000;556.0600;537.2500;549.7500;1983879;5
2018-02-16;526.3200;548.4800;516.4000;541.1000;2947173;5
2018-02-09;539.9900;553.0300;500.0100;521.5100;4810798;5
2018-02-02;585.5300;585.5300;545.8100;548.3200;3539851;5
2018-01-26;592.4600;594.5200;572.9500;586.8000;3425913;5
2018-01-19;562.6200;590.5600;561.0600;590.2600;3754793;5
2018-01-12;523.9400;556.3700;523.5200;555.5300;3258317;5
2018-01-05;518.7800;525.9400;506.4800;525.5700;1818050;5
2017-12-29;513.3300;520.0300;510.0100;513.7100;900242;5
2017-12-22;517.0000;520.7400;508.6400;512.1200;1682267;5
2017-12-15;515.1300;518.8800;506.3700;511.8700;2490870;5
2017-12-08;509.1100;517.3000;506.2000;515.4900;2489704;5
2017-12-01;480.7000;509.0000;480.2200;502.0800;3044524;5
2017-11-24;474.9900;483.9800;472.8501;479.7400;1231627;5
2017-11-17;462.3800;479.2500;461.0679;473.9900;2079174;5
2017-11-10;478.7500;479.7900;462.5100;465.8300;1590043;5
2017-11-03;475.3300;480.1700;468.8000;479.1100;2133290;5
2017-10-27;476.9900;479.4700;465.1500;475.1300;2453639;5
2017-10-20;476.6300;489.7900;472.2400;476.6200;2253288;5
2017-10-13;464.9100;485.2300;460.1600;475.4900;3935475;5
2017-10-06;447.7300;465.8700;446.8700;463.2200;2897037;5
2017-09-29;435.4900;448.5300;433.1800;447.0900;1923984;5
2017-09-22;429.3900;437.1400;428.5500;435.4900;1778524;5
2017-09-15;417.4900;429.3900;417.4900;428.7200;2471310;5
2017-09-08;419.4700;421.4900;409.4100;415.9500;1836980;5
2017-09-01;417.3300;424.2800;408.6200;421.7800;2346228;5
2017-08-25;416.3600;422.2800;411.8000;416.3700;2005997;5
2017-08-18;427.7900;431.7699;414.3803;416.5500;2579205;5
2017-08-11;427.0400;431.9200;422.1400;424.1600;2317638;5
2017-08-04;426.4800;431.7900;424.0000;426.5100;2263316;5
2017-07-28;427.6200;435.5300;421.9000;424.0000;2611667;5
2017-07-21;428.0000;431.7650;420.2000;428.6500;3425436;5
2017-07-14;431.7100;442.8350;429.6700;438.3400;2728477;5
2017-07-07;425.9200;433.0400;424.9400;432.3800;1532895;5
2017-06-30;423.5900;430.8400;421.0499;422.4100;2330961;5
2017-06-23;423.2400;428.4700;419.4512;421.6200;2777883;5
2017-06-16;417.7500;423.4700;415.7500;420.5100;3329431;5
2017-06-09;414.7300;419.0400;411.0501;418.5000;3036577;5
2017-06-02;404.8400;416.5350;404.7400;414.7100;3854239;5
2017-05-26;395.6900;407.9300;393.0000;407.0200;3582047;5
2017-05-19;386.6000;394.9700;381.6450;393.3200;3694005;5
2017-05-12;384.6400;385.2000;377.8500;385.1200;2119336;5
2017-05-05;387.2000;387.2000;381.3000;383.7600;2330706;5
2017-04-28;385.9300;391.9000;384.1200;384.5700;2505483;5
2017-04-21;381.1800;385.8500;375.5150;378.0600;2832671;5
2017-04-13;386.0800;389.0300;378.0100;379.0000;1576820;5
2017-04-07;383.8300;389.3000;378.1600;386.0200;2258506;5
2017-03-31;369.2600;386.2400;368.0000;383.5100;2587382;5
2017-03-24;382.1200;383.1200;372.0000;374.4100;2126871;5
2017-03-17;385.6200;392.1200;381.3400;382.8500;2399019;5
2017-03-10;387.7200;389.0300;381.9300;384.5800;2020188;5
2017-03-03;389.5500;399.1700;386.9200;390.1700;2758100;5
2017-02-24;390.9400;392.8300;385.7250;389.1600;1727165;5
2017-02-17;384.7400;393.7200;383.2600;388.7600;2976684;5
2017-02-10;374.5500;383.9400;373.8000;382.8900;2600301;5
2017-02-03;374.8100;378.6400;365.8323;378.0000;3711831;5
2017-01-27;381.3400;388.8200;372.9000;375.0600;3239330;5
2017-01-20;377.1000;381.6300;373.3400;381.4000;2272979;5
2017-01-13;384.3500;386.9470;372.2100;379.3500;3304098;5
2017-01-06;384.6200;387.9500;380.0800;384.3000;2346574;5
2016-12-30;388.0100;388.7400;378.6400;380.5400;1792721;5
2016-12-23;392.2500;399.4600;384.3500;385.7400;3643717;5
2016-12-16;394.2800;396.9100;385.2600;392.6200;4963802;5
2016-12-09;374.3300;392.0500;371.4000;388.5400;3787266;5
2016-12-02;370.9800;381.2400;366.2200;371.3600;3317548;5
2016-11-25;374.4400;376.0500;370.5000;373.6700;1649634;5
2016-11-18;373.7800;375.4400;367.0710;372.7800;3565988;5
2016-11-11;352.0400;380.3000;349.0400;371.1900;5067214;5
2016-11-04;341.4900;348.7200;337.4300;345.8000;4021844;5
2016-10-28;349.3200;349.4000;336.8400;339.6900;4245012;5
2016-10-21;355.4200;359.6700;344.4100;345.5500;4187662;5
2016-10-14;360.0100;362.0000;344.4200;354.9100;2885891;5
2016-10-07;361.7000;364.1300;355.2600;357.2100;3537655;5
2016-09-30;363.0000;364.5600;354.0200;362.4600;2732610;5
2016-09-23;368.8700;375.9500;365.5500;365.6500;2604656;5
2016-09-16;360.0000;369.3200;358.4205;365.9700;3667235;5
2016-09-09;373.8100;374.4900;362.1300;362.1800;1939527;5
2016-09-02;372.1400;376.6500;366.7200;373.8500;2364286;5
2016-08-26;371.9000;374.4800;366.6700;371.0900;1924791;5
2016-08-19;368.0000;372.9800;366.5550;372.0500;1690561;5
2016-08-12;374.5400;375.9488;364.0000;366.6000;2431265;5
2016-08-05;366.6600;375.2600;364.9800;374.7500;3502737;5
2016-07-29;363.0000;367.2190;358.6650;366.2500;2292481;5
2016-07-22;357.5600;363.2100;355.4000;363.0500;2332897;5
2016-07-15;348.0400;362.0000;345.1400;356.8500;3302921;5
2016-07-08;338.6600;345.3900;329.5800;345.2000;2532307;5
2016-07-01;326.4800;346.3000;317.6000;341.2800;3961679;5
2016-06-24;349.5100;356.9300;331.0100;332.5100;3365196;5
2016-06-17;346.1600;350.5700;332.0100;341.8800;3286683;5
2016-06-10;358.8800;364.4800;345.6400;346.9700;2356430;5
2016-06-03;366.3000;366.3000;351.8800;359.3700;2066439;5
2016-05-27;354.0000;366.0500;353.1700;365.0900;2095308;5
2016-05-20;347.6100;357.3330;345.6900;354.0100;2833527;5
2016-05-13;355.9500;360.2950;346.2700;347.2900;2303232;5
2016-05-06;358.7700;362.6800;350.2300;356.0100;2854957;5
2016-04-29;364.0100;369.3300;353.1500;356.3300;2443522;5
2016-04-22;353.0000;369.2100;351.0500;365.4700;3407352;5
2016-04-15;334.9100;358.3100;332.3300;357.7400;3897041;5
2016-04-08;342.0000;343.2900;326.9300;331.6000;2431710;5
2016-04-01;336.0000;344.9100;332.0000;342.5300;2772160;5
2016-03-24;342.7700;345.8200;331.7300;334.2800;2304059;5
2016-03-18;337.4600;346.9599;329.5900;342.5600;3560949;5
2016-03-11;320.5200;340.1850;316.7450;339.6500;4128436;5
2016-03-04;312.6000;327.2300;311.0901;323.7600;4268706;5
2016-02-26;318.8400;321.7170;297.8942;313.9200;3709333;5
2016-02-19;312.0300;321.2650;307.5900;314.2900;3148750;5
2016-02-12;301.3600;307.5000;286.5200;306.8000;4961434;5
2016-02-05;311.9100;316.0000;290.0700;307.7500;5283850;5
2016-01-29;300.0600;314.3400;289.2000;314.2600;5235143;5
2016-01-22;300.4000;301.8900;280.5500;300.5600;4636254;5
2016-01-15;309.0700;318.4300;290.4600;296.5800;6901504;5
2016-01-08;333.0400;336.1000;307.0300;307.7800;5686908;5
2015-12-31;336.9400;347.1510;334.8800;340.5200;2203598;5
2015-12-24;325.6300;340.8700;322.4700;337.4000;2164784;5
2015-12-18;322.6800;336.3500;314.6200;321.4700;5589764;5
2015-12-11;359.4200;360.3900;321.2200;322.7800;4301184;5
2015-12-04;359.1600;364.8700;350.1050;360.7600;4265772;5
2015-11-27;362.8500;364.5550;355.2700;358.3900;1910649;5
2015-11-20;343.2600;363.5700;342.5818;362.4600;2806812;5
2015-11-13;355.5000;357.7400;342.4700;343.2500;3675371;5
2015-11-06;353.6600;361.5000;352.0000;356.7000;3484848;5
2015-10-30;339.9100;354.5900;333.0300;351.9700;4471296;5
2015-10-23;329.3400;341.2500;321.6900;340.7900;3337318;5
2015-10-16;318.6900;331.2800;311.7600;330.8300;4106831;5
2015-10-09;306.1900;321.3200;305.2200;318.1100;4001416;5
2015-10-02;300.1200;303.3900;289.1500;303.3600;3924526;5
2015-09-25;310.2000;313.9000;299.0500;302.9800;3370099;5
2015-09-18;303.2500;316.7400;300.2700;308.8700;5012966;5
2015-09-11;299.6300;306.6600;296.0800;303.3100;3390580;5
2015-09-04;307.2600;308.7600;291.4600;294.2400;5804902;5
2015-08-28;291.4000;314.9900;275.0000;311.2300;5926155;5
2015-08-21;326.2500;329.5300;306.9500;307.2700;3491219;5
2015-08-14;334.1000;338.3550;319.9185;328.1400;2925307;5
2015-08-07;336.6700;339.1400;329.1600;331.8500;2821205;5
2015-07-31;339.5000;341.7200;334.2000;336.3200;3390133;5
2015-07-24;355.9700;356.0100;340.2500;341.4100;2800892;5
2015-07-17;342.5700;355.6900;340.6300;354.5400;4657293;5
2015-07-10;342.3600;345.7400;333.6400;339.4600;4461693;5
2015-07-02;350.3800;352.0900;343.6600;345.4000;2264693;5
2015-06-26;360.8500;363.5300;350.8800;354.4700;2536207;5
2015-06-19;351.6300;361.8100;348.4700;359.1900;3015712;5
2015-06-12;356.4500;358.8300;352.0100;353.4300;3094202;5
2015-06-05;366.0800;367.2650;350.4300;355.3200;2694120;5
2015-05-29;367.0100;369.7600;364.7800;365.7800;2033672;5
2015-05-22;370.1600;372.9500;367.5300;368.0800;1940288;5
2015-05-15;369.5500;372.6600;362.3800;370.8500;2153197;5
2015-05-08;369.7900;371.7650;361.0500;370.0400;2061618;5
2015-05-01;374.5900;378.8000;362.3400;368.6400;2818440;5
2015-04-24;368.0000;373.8800;365.4000;372.9800;2105448;5
2015-04-17;369.9500;378.7899;363.1600;365.4000;3414819;5
2015-04-10;362.8600;372.9900;361.5500;369.4500;2104563;5
2015-04-02;363.1000;369.6200;361.8400;366.4000;1843961;5
2015-03-27;377.9200;380.8150;360.0100;361.6300;2101885;5
2015-03-20;370.6700;380.9900;369.1200;378.6400;2933864;5
2015-03-13;365.4700;369.9800;356.0700;367.7400;2511438;5
2015-03-06;367.8800;376.6900;364.8500;365.4700;2182802;5
2015-02-27;377.1700;379.8800;371.3800;371.4200;2438558;5
2015-02-20;379.5100;382.8400;373.1500;376.6400;2978949;5
2015-02-13;360.0300;378.0300;358.8300;376.0400;2590537;5
2015-02-06;342.3700;367.4700;339.4400;362.4300;3207477;5
2015-01-30;354.0000;358.4500;340.2700;340.5100;2725122;5
2015-01-23;350.0100;362.0346;342.5100;355.1200;2897891;5
2015-01-16;350.2100;354.4900;339.1000;348.0700;3034274;5
2015-01-09;353.2400;354.6500;338.5500;349.2300;2497195;5
2015-01-02;362.6400;366.6000;352.4400;356.7300;1133723;5
2014-12-26;361.1800;366.8200;358.1400;363.6300;1248016;5
2014-12-19;346.1000;366.0200;334.6000;360.1500;3562879;5
2014-12-12;361.7700;368.6400;340.8000;340.8900;2827200;5
2014-12-05;356.7200;364.9600;353.5700;364.4000;2674617;5
2014-11-28;357.3300;360.8371;354.3600;359.0800;1595660;5
2014-11-21;346.3800;356.6100;343.2000;355.9100;2139784;5
2014-11-14;351.5000;352.5500;346.1000;347.7100;1953488;5
2014-11-07;342.9400;352.5500;337.0510;351.4800;3329491;5
2014-10-31;323.3700;342.2200;322.0700;341.1100;2877048;5
2014-10-24;313.7400;325.3550;312.0000;324.8700;3187428;5
2014-10-17;309.5400;319.8100;293.3900;315.6800;4577697;5
2014-10-10;328.4900;329.3200;308.5000;308.8700;3226088;5
2014-10-03;331.0000;333.3500;319.1200;327.0800;3308204;5
2014-09-26;331.0000;336.8800;320.5500;335.0700;3164930;5
2014-09-19;328.0000;336.0000;323.3700;331.7500;2790300;5
2014-09-12;331.9600;334.2497;326.8100;329.0700;2058000;5
2014-09-05;332.4100;334.9500;327.0200;332.7400;2054900;5
2014-08-29;327.6300;337.6500;327.4700;330.5300;3005000;5
2014-08-22;317.0800;327.6900;316.3900;326.0000;2675000;5
2014-08-15;309.2000;317.1500;307.6100;315.1100;2216100;5
2014-08-08;306.4900;308.1100;299.3400;307.8000;3132800;5
2014-08-01;314.9000;319.2500;300.0000;303.4500;3130900;5
2014-07-25;318.0700;321.3900;313.6200;314.9100;2671300;5
2014-07-18;319.2300;331.9000;317.3100;320.8600;4031500;5
2014-07-11;321.2600;322.7600;314.0250;317.8100;2337700;5
2014-07-03;317.1100;324.8550;316.5000;323.6000;1814700;5
2014-06-27;317.1600;319.9899;312.5400;317.0900;2692100;5
2014-06-20;308.4500;321.1400;305.8400;318.0500;3231100;5
2014-06-13;312.9600;315.7500;307.2400;309.4500;2063000;5
2014-06-06;304.9600;314.5700;302.3300;313.9600;2705100;5
2014-05-30;303.1700;305.9850;301.2600;304.9000;1858500;5
2014-05-23;297.1800;301.7500;295.0000;300.6900;2058400;5
2014-05-16;297.4200;307.3600;294.6640;297.5300;2971200;5
2014-05-09;298.2500;302.8700;295.1100;302.3400;2819000;5
2014-05-02;302.0200;304.2500;295.3700;299.0000;2916900;5
2014-04-25;308.1300;310.2600;299.1800;300.4500;2657600;5
2014-04-17;298.2100;313.2100;294.9000;308.3800;3464100;5
2014-04-11;309.7200;310.5300;292.1950;293.7100;4039600;5
2014-04-04;314.4600;321.4600;308.2400;308.9200;3427100;5
2014-03-28;301.8100;313.9200;298.6100;310.8900;4120400;5
2014-03-21;298.0200;304.1999;295.9500;301.8600;3803900;5
2014-03-14;310.6700;311.2500;295.7100;295.7100;3956600;5
2014-03-07;300.7600;314.2400;297.8000;310.7900;3454400;5
2014-02-28;298.9500;308.8959;295.8760;304.8400;3712200;5
2014-02-21;303.3100;307.9400;297.5000;299.0000;2280300;5
2014-02-14;297.8200;307.4896;296.1300;303.0300;3373000;5
2014-02-07;297.0500;300.0000;284.7800;299.8700;5143100;5
2014-01-31;306.6100;307.6300;296.0000;300.4700;4553900;5
2014-01-24;318.8000;324.7400;302.9000;303.1100;3853500;5
2014-01-17;313.5100;326.0000;305.8800;316.7200;4991500;5
2014-01-10;316.2800;319.6300;311.3700;314.9400;2604300;5
2014-01-03;316.2900;318.7600;310.4200;314.1700;1504000;5